name_list_xianbei = {

	cadet_dynasty_names = {
		"dynn_Li"
		"dynn_Fu"
		"dynn_LU"
		"dynn_Yang"
		"dynn_Pu"
		"dynn_Shi"
		"dynn_Zhang"
		"dynn_Yang"
		"dynn_Wei"
		"dynn_Jiang"
		"dynn_Ma"
		"dynn_Yu"
		"dynn_Jia"
		"dynn_Qiang"
		"dynn_Lei"
		"dynn_Zhao"
		"dynn_Dong"
		"dynn_Mao"
		"dynn_Duan"
		"dynn_Xin"
		"dynn_Deng"
		"dynn_Gou"
		"dynn_Wang"
		"dynn_Murong"
		"dynn_Suhe"
		"dynn_Ni"
		"dynn_Helian"
		"dynn_Yao"
		"dynn_An"
		"dynn_Bai"
		"dynn_Mi"
		"dynn_Li"
		"dynn_Yue"
		"dynn_Shi"
		"dynn_Gao"
		"dynn_Lan"
		"dynn_Fu"
		"dynn_Duan"
		"dynn_Di"
		"dynn_Yu"
		"dynn_Qutu"
		"dynn_Zhangsun"
		"dynn_Gong"
		"dynn_Su"
		"dynn_Yuchi"
		"dynn_Dugu"
		"dynn_Yuwen"
		"dynn_Poliuhan"
		"dynn_Heba"
		"dynn_Wei"
		"dynn_Xianyu"
		"dynn_Houmochen"
		"dynn_Guo"
		"dynn_Cui"
		"dynn_Poyetou"
		"dynn_Baba"
		"dynn_Xue"
		"dynn_Kuhan"
		"dynn_Feng"
		"dynn_Zheng"
		"dynn_Yang"
		"dynn_Chen"
		"dynn_Huangfu"
		"dynn_Wang"
		"dynn_Zhu"
		"dynn_Heruo"
		"dynn_Tuoba"
		"dynn_Daxi"
		"dynn_Moqi"
		"dynn_Erzhu"
		"dynn_Cao"
		"dynn_Yan"
		"dynn_Liu"
		"dynn_Tufa"
		"dynn_Zhejue"
		"dynn_Yifu"
	}

	dynasty_names = {
		"dynn_Li"
		"dynn_Fu"
		"dynn_LU"
		"dynn_Yang"
		"dynn_Pu"
		"dynn_Shi"
		"dynn_Zhang"
		"dynn_Yang"
		"dynn_Wei"
		"dynn_Jiang"
		"dynn_Ma"
		"dynn_Yu"
		"dynn_Jia"
		"dynn_Qiang"
		"dynn_Lei"
		"dynn_Zhao"
		"dynn_Dong"
		"dynn_Mao"
		"dynn_Duan"
		"dynn_Xin"
		"dynn_Deng"
		"dynn_Gou"
		"dynn_Wang"
		"dynn_Murong"
		"dynn_Suhe"
		"dynn_Ni"
		"dynn_Helian"
		"dynn_Yao"
		"dynn_An"
		"dynn_Bai"
		"dynn_Mi"
		"dynn_Li"
		"dynn_Yue"
		"dynn_Shi"
		"dynn_Gao"
		"dynn_Lan"
		"dynn_Fu"
		"dynn_Duan"
		"dynn_Di"
		"dynn_Yu"
		"dynn_Qutu"
		"dynn_Zhangsun"
		"dynn_Gong"
		"dynn_Su"
		"dynn_Yuchi"
		"dynn_Dugu"
		"dynn_Yuwen"
		"dynn_Poliuhan"
		"dynn_Heba"
		"dynn_Wei"
		"dynn_Xianyu"
		"dynn_Houmochen"
		"dynn_Guo"
		"dynn_Cui"
		"dynn_Poyetou"
		"dynn_Baba"
		"dynn_Xue"
		"dynn_Kuhan"
		"dynn_Feng"
		"dynn_Zheng"
		"dynn_Yang"
		"dynn_Chen"
		"dynn_Huangfu"
		"dynn_Wang"
		"dynn_Zhu"
		"dynn_Heruo"
		"dynn_Tuoba"
		"dynn_Daxi"
		"dynn_Moqi"
		"dynn_Erzhu"
		"dynn_Cao"
		"dynn_Yan"
		"dynn_Liu"
		"dynn_Tufa"
		"dynn_Zhejue"
		"dynn_Yifu"
	}

	male_names = {
		Achai Anye Ba Baling Bao Baolin Baoqi Bi Cang Ce Chan Changqing Changshou Chong Chounu Chui Chun Da Dai Dana Dayan De Di Ding Du Duba Dui Dun
		Duo Duyihou Fulianchou Fuyun Gai Gang Gong Gu Gui Han Hao Heng_an Hong Hongye Hu Huan Huang Hui Ji Jia Jian Jin Jiong Jixun Jun Juyudun Kan Ke Kegu
		Kuala KualU Kunlun Lang Li Liang Lin Ling Long Lou Luo Luozhou Manu Min Mo Mu Mugui Muliyan Na Nong Nuohebo Ping Qian Qidou Qifu Quan Rong Rou Ruyuan
